smiles,Class,source
Cc1c(N(C)C)c(=O)n(c2ccccc2)n1C,0,ccris
c1ccc2c(c1)ccc1ccccc21,0,ccris
CCN(COC(=O)C)N=O,1,ccris
CC(=O)OCC1OC(OC2(COC(=O)C)OC(COC(=O)C(C)C)C(OC(=O)C(C)C)C2OC(=O)C(C)C)C(OC(=O)C(C)C)C(OC(=O)C(C)C)C1OC(=O)C(C)C,0,ccris
OCC1OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Cl,0,ccris
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,0,ccris
CCCCN(CC)N=O,1,ccris
Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl,1,ccris
CN(C)C(=O)Cl,1,ccris
c1ccc2c(c1)ccc1cc3c(ccc4ccccc34)cc21,1,ccris
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0,ccris
CN(C)c1ccc([C+](c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1.[Cl-],1,ccris
O=[N+]([O-])c1ccc2ccc3c4ccccc4ccc3c2c1,0,ccris
O=C1OC2(c3ccccc13)c1ccc(O)c(I)c1Oc1c2ccc(O)c1I,0,ccris
CCCc1cc2ccccc2c2ccc3c(c12)C1OC1C(O)C3O,0,ccris
O=c1c(OC2OC(CO)C(O)C(O)C2O)c(c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0,ccris
Nc1cc2c3ccccc3ccc2c2ccccc12,0,ccris
CC(=O)C=O,0,ccris
CCCN(CC(=O)C)N=O,1,ccris
c1ccc2nc3c(ccc4ccccc34)cc2c1,1,ccris
COc1cc(NS(=O)(=O)C)ccc1Nc1c2ccccc2nc2ccccc12,1,ccris
CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC34)C2CC(=O)O1,0,ccris
F[B-](F)(F)F.N#[N+]c1ccccc1,0,ccris
O=C1c2ccccc2C(=O)c2ccccc12,1,ccris
Cc1cccc2ccccc12,0,ccris
CCCC(=O)CN(C)N=O,1,ccris
CC1OC(OCC2OC(Oc3cc4c(O)cc(O)cc4[o+]c3c3ccc(O)c(O)c3)C(O)C(O)C2O)C(O)C(O)C1O.[Cl-],0,ccris
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(NC=O)cccc2C(=O)N(C)C)n1,0,ccris
OCC(O)C(O)CO,0,ccris
CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1,ccris
CNC(=O)Oc1cccc2c1OC(C)(C)C2,0,ccris
N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1.[Cl-].[H+],1,ccris
CC(=NC#N)N(C)Cc1ccc(Cl)nc1,0,ccris
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC21.O.O.O.[Br-].[H+],0,ccris
O=C([O-])C1=Cc2ccccc2C(=NNc2ccccc2)C1=O.O=C([O-])C1=Cc2ccccc2C(=NNc2ccccc2)C1=O.[Ca+2],0,ccris
O=C(O)CC1NC(=O)C(Cc2ccccc2)NC1=O,0,ccris
Cc1ccc(S(=O)(=O)Oc2ccc(N=Nc3ccc(c4ccc(NN=C5C(=O)C=Cc6cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c56)c(C)c4)cc3C)cc2)cc1.[Na+].[Na+],1,ccris
N#[N+]c1ccc(CO)cc1,1,ccris
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1.O=C(O)C=CC(=O)O,0,ccris
CN(C)c1ccc([C+](c2ccc(N(C)C)cc2)c2c(O)c(S(=O)(=O)[O-])cc3cc(S(=O)(=O)[O-])ccc23)cc1.[Na+],0,ccris
Cc1c(N)cccc1N.[Cl-].[Cl-].[H+].[H+],0,ccris
O=[N+]([O-])c1cccc2-c3ccc(c4cccc(-c12)c34)[N+](=O)[O-],1,ccris
COC(Cc1ccc(OCCCOc2ccc(Oc3ccccc3)cc2)cc1)C(=O)O,0,ccris
c1ccc2-c3c4c(-c2c1)cccc4c1c(c3)cccc1,1,ccris
CC=Cc1ccc2c(c1)OCO2,1,ccris
C=Cc1cccnc1,0,ccris
COC(=O)COc1ccc(Cl)cc1,0,ccris
CC(C)NCCCC1(C(=O)N)c2ccccc2-c2ccccc12.[Cl-].[H+],0,ccris
O=C([O-])C1=NN(c2ccc(S(=O)(=O)[O-])cc2)C(=O)C1N=Nc1ccc(S(=O)(=O)[O-])cc1.[Na+].[Na+].[Na+],0,ccris
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(Cl)nc3ccccn23)n1,0,ccris
CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6CC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC34C)C2C1.[Na].[Na],0,ccris
Cc1ccccc1N.[Cl-].[H+],1,ccris
Cc1c2ccccc2c(C)c2c1ccc1ccccc21,1,ccris
CCOC(=O)C=[N+]=[N-],1,ccris
ClC1=CC(=C(Cl)C2OC12)c1cc(Cl)ccc1Cl,0,ccris
CC(=O)Oc1ccccc1C(=O)O.CCOc1ccc(NC(=O)C)cc1.Cn1c(=O)c2c(ncn2C)n(C)c1=O,0,ccris
Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl,0,ccris
O=[N+]([O-])c1cc([N+](=O)[O-])c2ccc(S(=O)(=O)[O-])cc2c1[O-].[Na+],0,ccris
CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C([NH2+]C)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(=CC(C(=O)O1)C34O)C)O2.O=C([O-])c1ccccc1,0,ccris
CCc1cc2ccccc2c2ccc3c(c12)C1OC1C(O)C3O,0,ccris
CCCCOC(=O)c1ccc(O)cc1,0,ccris
CCN(CC)C(=O)N(C)N=O,1,ccris
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,1,ccris
OC1C=Cc2c(ccc3cccnc23)C1O,0,ccris
ClCc1cccnc1.[Cl-].[H+],1,ccris
N.O=NN(O)c1ccccc1,1,ccris
CN(CCC#N)N=O,1,ccris
O=[N+]([O-])c1ccc2c(ccc3c4ccccc4ccc23)c1,0,ccris
c1cc2ccc3cc4cccc5ccc6cc(c1)c2c3c6c45,1,ccris
CN(C)CCOC(c1ccccc1)c1ccccc1.[Cl-].[H+],0,ccris
CC(O)CN(N=O)C(=O)N,1,ccris
O=[N+]([O-])c1ccc(O)cc1,0,ccris
O=C([O-])C1=Cc2ccccc2C(=NNc2ccc3ccccc3c2S(=O)(=O)[O-])C1=O.[Ca+2],0,ccris
CN(C)NN=C1N=CN=C1C(=O)N,1,ccris
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,1,ccris
O=C1C(=C(O)OC1C(O)C[O-])O.[Na+],0,ccris
CCN(CC)c1cc2[o+]c3cc(N(CC)CC)c(C)cc3c(c3ccc(S(=O)(=O)[O-])cc3S(=O)(=O)[O-])c2cc1C.[Na+],0,ccris
O=[N+]([O-])c1cc[n+]([O-])c2ccccc12,1,ccris
CC=CC=CC=O,1,ccris
c1ccc2c(c1)ccc1c3ccccc3ccc21,1,ccris
CCO[Si](CCC1CCC2OC2C1)(OCC)OCC,0,ccris
C=CN(CC)N=O,1,ccris
O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,1,ccris
CN1C(=C(O)Nc2ccccn2)C(=O)c2sc(Cl)cc2S1(=O)=O,0,ccris
Cc1ccc(NN=C2C(=O)C=Cc3ccccc23)c([N+](=O)[O-])c1,1,ccris
Nc1ccc(c2ccc(F)cc2)cc1,1,ccris
CCC(=O)N(O)c1ccc(c2ccccc2)cc1,0,ccris
C=C(C)C(=O)N,1,ccris
CC12CCC3C(CC=C4CC(O)CCC34C)C1CCC2=O,1,ccris
OCc1ccc2ccc3cccc4ccc1c2c34,0,ccris
OC1c2cccc3-c4c(C5(c23)OC5C1O)cccc4,1,ccris
CN(Cc1ccccc1)N=O,1,ccris
CNCC(O)c1cccc(O)c1.[Cl-].[H+],0,ccris
CCCCCCCCC=CCCCCCCCC(=O)OCCOCC(OCCO)C1OC(OCCO)CC1OCCO,0,ccris
OC1c2nc3c(ccc4ccccc34)cc2C2OC2C1O,0,ccris
CC12CCC3C4=C(CCC3C1CCC2=O)C(=O)C(=O)C=C4,0,ccris
CC(C)COC(=O)c1ccc(O)cc1,0,ccris
CCCN[NH3+].[Cl-],1,ccris
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,0,ccris
CC(C)CC=NN(C)C=O,1,ccris
O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Fe+3],0,ccris
Cn1cc(c2ccccc2)c(=O)c(c2cccc(C(F)(F)F)c2)c1,0,ccris
CCN(CC(=O)O)N=O,0,ccris
OCC(O)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,0,ccris
O=C1C(=C(O)OC1C(O)CO)O,0,ccris
CN(C)c1ccc([C+](c2ccccc2)c2ccc(N(C)C)cc2)cc1.[Cl-],0,ccris
COc1cc(C(C)(C)C)c(O)cc1C(C)(C)C,0,ccris
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(=CC21)C,0,ccris
c1ccc2c(c1)c1cccc3ccc4cccc2c4c13,0,ccris
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,0,ccris
S=C([S-])NCCNC(=S)[S-].[Zn+2],0,ccris
CN(N=O)C(CCCO)c1cccnc1,0,ccris
O=C1OC2(c3cc(Br)c([O-])c(Br)c3Oc3c2cc(Br)c([O-])c3Br)c2c(Cl)c(Cl)c(Cl)c(Cl)c12.[Na+].[Na+],0,ccris
OC1c2cc3ccc4cccc5ccc(c2C2OC2C1O)c3c45,1,ccris
O=[N+]([O-])c1cc2cccc3ccc4cccc1c4c23,1,ccris
CN(N=O)C(=O)NCCCC(N)C(=O)O,1,ccris
N#CCCC(Br)(C#N)CBr,0,ccris
CC=C(C)C(=O)OC1CCN2CC=C(COC(=O)C(O)(C(C)OC)C(C)(C)O)C12,1,ccris
Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,1,ccris
Cc1cc2c(c3ccc4ccccc4c13)C=CC(O)C2O,1,ccris
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc12,0,ccris
Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,1,ccris
O=NN1CCOC1,1,ccris
CC(=O)OC1(C(=O)C)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC12C,1,ccris
CC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,1,ccris
Cc1cc2-c3c(-c4c2c(ccc4)c1)cccc3,1,ccris
OCc1c2ccccc2c2ccc3cccc4ccc1c2c34,1,ccris
C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C3,0,ccris
O=C(CO)CO,0,ccris
CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,0,ccris
COc1cc2c(c3oc(=O)c4c(c13)CCC4O)C1C=COC1O2,1,ccris
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1C(Br)C(Br)(Br)Br,0,ccris
CCN(CC)CCCNC(=O)Cn1ncc(c2ccccc2)c1c1ccccc1.O=C(O)C=CC(=O)O,0,ccris
Cc1cc(=O)[nH]c(=S)[nH]1,1,ccris
CCN=c1cc2-c(c(c3c(o2)cc(NCC)c(C)c3)c2ccccc2C(=O)OCC)cc1C.[Cl-].[H+],0,ccris
Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1.O.[Cl-].[H+],0,ccris
c1ccc2c(c1)ccc1cc3ccc4ccccc4c3nc21,1,ccris
CC(Cc1ccccc1)NN.[Cl],0,ccris
O=C(O)Nc1ccc(c2ccccc2)cc1,0,ccris
CCCSP(=O)(OCC)SCCC,0,ccris
C=CSCCC(N)C(=O)O,1,ccris
CCCCCC=NN(C)C=O,1,ccris
O=C(O)CCCCC=C(c1ccccc1)c1cccnc1,0,ccris
CCO[Si](CCCOCC1CO1)(OCC)OCC,0,ccris
CN(C)C1C(=O)C(=C(N)O)C(=O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3C(O)C12.[Cl-].[H+],0,ccris
Nc1ccc(N)c(Cl)c1.O=S(=O)(O)O,0,ccris
Nc1ccccc1C(=O)OCC=Cc1ccccc1,1,ccris
O=C(O)C1=CC(=NNc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,1,ccris
Cc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0,ccris
CC(=O)CN(CC(C)O)N=O,1,ccris
Nc1ccc(O)c(N)c1.[Cl-].[Cl-].[H+].[H+],0,ccris
C=COC(=O)N,1,ccris
COC12C(COC(=O)N)C3=C(C(=O)C(=C(N)C3=O)C)N1CC1NC21,1,ccris
O=C1C=Cc2cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c2C1=NNc1ccc(S(=O)(=O)[O-])c2ccccc12.[Na+].[Na+].[Na+],0,ccris
CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,0,ccris
O=C1C(=NNc2ccc(S(=O)(=O)[O-])c3ccccc23)C=C(S(=O)(=O)[O-])c2ccccc12.[Na+].[Na+],0,ccris
OC1C=Cc2c(cc3ccc4cccc5ccc2c3c45)C1O,1,ccris
Nc1ccccc1,0,ccris
OC1C=Cc2c(ccc3cc4ccccc4nc23)C1O,1,ccris
CC(=O)[O-].CC(=O)[O-].[Ni+2],1,ccris
O=C(O)C1OC(Nc2ccc3-c4c(Cc3c2)cccc4)C(O)C(O)C1O,0,ccris
CCCN(COC(=O)C)N=O,1,ccris
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,1,ccris
CC(O)C(=O)[O-].CC(O)C(=O)[O-].[Ca+2],0,ccris
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)[O-].[K+],0,ccris
Cc1cc2ccccc2c2ccc3ccccc3c12,1,ccris
O=C(O)C=Cc1ccc(O)c(O)c1,1,ccris
CCCCCOC(=O)COc1cc(N2C(=O)C3=C(CCCC3)C2=O)c(F)cc1Cl,0,ccris
Cc1cc(c2ccccc2C)ccc1N.[Cl-].[H+],1,ccris
O=[N+]([O-])c1cc([N+](=O)[O-])c2ccc3cccc4ccc1c2c34,1,ccris
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,0,ccris
COc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0,ccris
CC(C)N.O=C(O)CNCP(=O)(O)O,0,ccris
CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1,1,ccris
c1ccc2nc3ccc4ccccc4c3cc2c1,0,ccris
Oc1ccc(O)c(c2ccccc2)c1,0,ccris
COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0,ccris
CC12CCC3c4ccc(OC(=O)c5ccccc5)cc4CCC3C1CCC2O,1,ccris
Cc1cc(=O)oc2c1cc(C)c1occ(C)c21,0,ccris
NCCO.O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0,ccris
CCSC(=O)N(CC)C1CCCCC1,0,ccris
O=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],1,ccris
CN1CSC(=S)N(C)C1,0,ccris
Cc1cc2ccccc2c2ccc3c(c12)C1OC1C(O)C3O,1,ccris
CS(=O)(=O)OCCCNCCCOS(=O)(=O)C.[Cl-].[H+],0,ccris
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)cc1,0,ccris
CCCCN(COC(=O)C)N=O,1,ccris
O=C([O-])C(=O)[O-].O=C([O-])C(=O)[O-].O=[Ti+2].[K+].[K+],0,ccris
CON=C(C(=O)OC)c1ccccc1COc1ccccc1C,1,ccris
COc1cc(c2ccc(NN=C3C(=O)c4c(N)cc(S(=O)(=O)[O-])cc4C=C3S(=O)(=O)[O-])c(OC)c2)ccc1NN=C1C(=O)c2c(N)cc(S(=O)(=O)[O-])cc2C=C1S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+],1,ccris
CCN(CC)C(=S)[S-].[Na+],0,ccris
CCOP(=O)=O.CCOP(=O)=O.CCOP(=O)=O.[Al+3],0,ccris
Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc12.[Cl-].[H+],1,ccris
c1ccc2nc3ccccc3cc2c1,0,ccris
[O-][n+]1cc[n+]([O-])c2ccccc12,1,ccris
C#CC1(O)CCC2C3CCc4cc(OC)ccc4C3CCC12C,1,ccris
CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,0,ccris
O=CNC(N1CCOCC1)C(Cl)(Cl)Cl,0,ccris
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,1,ccris
O=C([O-])CC(O)(CC(=O)O)C(=O)[O-].O=C([O-])CC(O)(CC(=O)O)C(=O)[O-].[Pu],1,ccris
CC(=CCCC(=CC=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C)C)C)C)C,0,ccris
O=[N+]([O-])c1ccc2ccc3c(O)ccc4ccc1c2c34,0,ccris
O=[N+]([O-])c1cc2c3c(ccc2c2ccccc12)C(O)C(O)C=C3,1,ccris
Clc1ccc(c2ccc(Cl)cc2Cl)c(Cl)c1,1,ccris
NC(CS)C(=O)O.[Cl-].[H+],0,ccris
CS(=O)(=O)O.Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,1,ccris
Nc1ccc(N(CCO)CCO)cc1.O=S(=O)(O)O,0,ccris
O=C1OC2(c3ccccc13)c1ccc(O)c(Br)c1Oc1c2ccc(O)c1Br,0,ccris
CCn1c2ccccc2c2ccccc12,0,ccris
CN(C)N=Nc1ccc(Cl)cc1,0,ccris
CCNC(=O)N(C)N=O,1,ccris
C=C(C)C1CC=C(C)C(=O)C1,0,ccris
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O.CC(N)(Cc1ccc(O)c(O)c1)C(=O)O.O.O.O,0,ccris
O=c1[nH]c2ccccc2c2ccccc12,0,ccris
C1CSC[NH2+]1,0,ccris
C[N+](C)(C)NCCC(=O)[O-],0,ccris
CCCCN(CCCC(=O)O)N=O,1,ccris
CCN(N=O)C(=N[N+](=O)[O-])N,1,ccris
CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1,0,ccris
O=C(O)CCCOc1ccc(Cl)cc1Cl,0,ccris
CC(C)([N+](=O)[O-])C(C)(C)[N+](=O)[O-],0,ccris
CCC(=O)N(O)c1ccc(C=Cc2ccccc2)cc1,1,ccris
O=C1C=CC(=O)C(=C1)c1ccccc1,0,ccris
c1ccc2c(c1)ccc1[nH]c3ccc4ccccc4c3c21,1,ccris
OCCN(CCO)C(=S)[S-].[K+],1,ccris
Cc1cc2ccccc2c2ccc3c(c12)C=CC(O)C3O,1,ccris
Nc1ccc2c(n1)[nH]c1ccccc21,1,ccris
CCS(=O)(=O)N1CCC(C(=O)NC(C)c2ccccc2)CC1,0,ccris
C1=CC2OC2C=C1,0,ccris
Cn1cc(C(=O)C2CCc3nc[nH]c3C2)c2ccccc12.[Cl-].[H+],0,ccris
C=C1CC(=CC)C(=O)OC2CCN3CC=C(COC(=O)C1(O)CO)C23,1,ccris
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1Br,1,ccris
OC(CNCCCl)C(O)C(O)C(O)CNCCCl,1,ccris
O=[N+]([O-])c1ccc2ccc3c4ccccc4cc4ccc1c2c34,0,ccris
O=[N+]([O-])c1ccc2c3c1ccc1cccc(c31)C1OC21,0,ccris
Oc1ccc2ccc3c4ccc5ccccc5c4c4c(c3c2c1O)O4,1,ccris
c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc12,1,ccris
O=[N+]([O-])c1ccc2ccc3c([N+](=O)[O-])ccc4ccc1c2c34,1,ccris
ClCC1OC1Cl,1,ccris
Cc1ccc(C(=CC[NH+]2CCCC2)c2ccccn2)cc1.[Cl-],0,ccris
NC(=O)N(CCc1ccccc1)N=O,1,ccris
Nc1ccn(C2CCC(CO)O2)c(=O)n1,1,ccris
CN(N=O)C(CCC(=O)O)c1cccnc1,0,ccris
C#CCN1CC(=O)N(COC(=O)C2C(C=C(C)C)C2(C)C)C1=O,0,ccris
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,0,ccris
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,0,ccris
CC1Cc2c(Cl)cc(C(=O)NC(Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,1,ccris
CCCCCCCCCCCC(=O)N(CCO)CCO,0,ccris
O=CC=Cc1ccccc1,0,ccris
C[N+](C)(C)CCCl.[Cl-],0,ccris
O=[N+]([O-])c1cc2c3ccccc3ccc2c2ccccc12,1,ccris
CC(C)CCCC(C)C1CCC2C3CC=C4CC(OC(=O)Cc5ccc(N(CCCl)CCCl)cc5)CCC4(C)C3CCC12C,1,ccris
CC(=C(CCOC(=O)c1ccccc1)SC(=O)c1ccccc1)N(C=O)Cc1cnc(C)nc1N.[Cl-].[H+],0,ccris
O=CC(=O)CC(O)C(O)CO,0,ccris
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C.OCCNCCO,0,ccris
CCC(=O)CNCN=O,1,ccris
CCOC(=O)NO,1,ccris
CN(CCCl)CCCl.[Cl-].[H+],1,ccris
CC(=O)O.CCCCCCCCCCCCN=C(N)N,0,ccris
c1cc2ccc3cccc4ccc(c1)c2c34,0,ccris
O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O,0,ccris
CC(=O)N(O)c1ccc2ccc3cccc4ccc1c2c34,0,ccris
COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,0,ccris
O=[N+]([O-])c1cc2-c3c(-c4c2c(ccc4)c1)cccc3,0,ccris
Cc1ccc(NN=C2C(=O)C(=Cc3ccccc23)C(=O)[O-])c(S(=O)(=O)[O-])c1.[Ca+2],0,ccris
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1(O)C=COC1O2,1,ccris
O=C1NC(=O)C(=O)C(=O)N1,1,ccris
c1ccc2c(c1)ccc1nc3c(ccc4ccccc34)cc21,1,ccris
O=[N+]([O-])c1cc(O)c2ccc3cccc4ccc1c2c34,0,ccris
C=C(C#N)C(=O)OCC(C)C,1,ccris
CN=NNc1c(Cl)cc(Cl)cc1Cl,0,ccris
CCOC(=O)c1ccccc1C(=O)OCC,0,ccris
CC1OC1Cl,1,ccris
O=NN1CCCCCC1,1,ccris
CC1CC2(C)C(O)CCC2C2CCc3cc(O)ccc3C12,0,ccris
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1,ccris
c1ccc2c(c1)cc1c3ccccc3c3cccc4ccc2c1c34,1,ccris
CCC(O)OC,0,ccris
CC(O)CN(C)c1ccc(NN)nn1.[Cl-].[Cl-].[H+].[H+],0,ccris
O=[N+]([O-])c1ccc2ccc3cc4ccccc4c4ccc1c2c34,0,ccris
C1COCCN1.CCCCCCCCC=CCCCCCCCC(=O)O,0,ccris
CCOP(=S)(OCC)SCCSCC,0,ccris
N#Cc1c(Cl)cccc1Cl,1,ccris
ClC(Cl)c1ccccc1,0,ccris
c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,0,ccris
O=C(O)C1C(C(=O)O)C2(Cl)C(=C(Cl)C1(Cl)C2(Cl)Cl)Cl,1,ccris
O=C1OCCO1,0,ccris
CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1.[Cl-].[H+],0,ccris
Cc1cc(c2ccccc2C)ccc1NO,1,ccris
OCC(CO)NC1CC(O)(CO)C(O)C(O)C1O,0,ccris
c1ccc2cc3-c4cccc5cccc(-c3cc2c1)c45,1,ccris
O=C1OC2(c3ccccc13)c1cc(Br)c(O)c(Br)c1Oc1c2cc(Br)c(O)c1Br,0,ccris
N#[N+]c1ccccc1.O=S(=O)([O-])[O-],1,ccris
CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Pb+2],0,ccris
CCCCC(CC)COS(=O)(=O)[O-],0,isscan
ClCCOCCCl,0,isscan
OCCNCCO,0,isscan
O(c1ccc(cc1)C(C)(C)CC(C)(C)C)CCOCC[N+](Cc1ccccc1)(C)C,0,isscan
[O-]S(=O)(=O)c1cc(C)cc(C)c1,0,isscan
C=CCCl,0,isscan
Clc1c(ccc(c1)Cl)O[C@@H](C(=O)O)C,0,isscan
N[C@H](CCC(=O)O)C(=O)O,0,isscan
[C@@H]1(O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO)OC[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O,0,isscan
O=C(C(CCC(=O)O)N)O,0,isscan
c1ccc(C(C(=O)OC)C2N(N=O)CCCC2)cc1,0,isscan
Clc1nc(nc(n1)NCC)NCC,0,isscan
Clc1cc(c(/N=N/c2c3ccccc3ccc2O)cc1C)S(=O)(=O)[O-],1,isscan
ClCCN(CCCl)c1ccc2ccccc2c1,1,isscan
O=C1c2c(O)c3c(c(O)c2C(=O)c2cccc(OC)c12)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@@H]1O[C@H]([C@@H](O)[C@@H](N)C1)C,1,isscan
O=NN1C[C@@H](O[C@@H](C)C1)C,1,isscan
OCC(Br)CBr,1,isscan
N1c2c(C(=CC1(C)C)C)cccc2,1,isscan
c1ccc(cc1)c1ccccc1,1,isscan
C/C=C/c1cc2c(cc1)OCO2,1,isscan
C[C@@]12[C@]([C@]3([C@@](c4c(cc(cc4)OC)CC3)(CC1)C)C)(CC[C@]2(O)C#C)C,1,isscan
NC(COS(=O)(=O)c1ccc(C)cc1)CN=O,1,isscan
C[C@@]12C(C3C(C4=C(CC(=O)CC4)CC3)CC1)CC[C@@]2(C#C)O,1,isscan
CN(C)CCN(C)N=O,1,isscan
